Column1,average_speed,max_speed,average_heartrate,max_heartrate,distance,elapsed_time,moving_time,total_elevation_gain,elev_high,type,start_date_local,kudos_count
0,3.142,5.3,,,11443.2,1:03:50,1:00:42,73,115,Run,2020-01-18T12:00:36,12
1,3.41,7.4,,,9486,0:48:51,0:46:22,36.1,96.9,Run,2020-01-17T19:00:58,13
2,3.273,4,,,8854.8,0:45:32,0:45:05,16,117.2,Run,2020-01-13T18:37:29,3
3,3.259,4,,,7717.5,0:39:35,0:39:28,10,131.6,Run,2020-01-10T18:36:52,2
4,3.222,4,,,7659.5,0:41:33,0:39:37,12,107.4,Run,2020-01-08T18:37:24,17
5,2.927,4,,,9693.5,0:57:51,0:55:12,87,110.4,Run,2020-01-06T12:47:23,18
6,3.082,3.7,,,9656.1,1:00:58,0:52:13,53,95.4,Run,2020-01-05T13:34:19,20
7,3.181,5,158.3,166,8960.2,0:46:57,0:46:57,249,107.8,Run,2020-01-04T10:59:50,27
8,2.727,3.8,127.4,140,1848.8,0:16:25,0:11:18,41,226,Run,2020-01-04T10:34:54,11
9,3.254,5,,,7982.2,0:42:20,0:40:53,2,136.6,Run,2020-01-03T18:11:25,17
10,3.032,4.1,,,9518,0:55:29,0:52:19,172,651.8,Run,2020-01-01T10:07:55,17
11,2.108,4.4,,,1486.3,0:15:00,0:11:45,26,667.2,Run,2019-12-31T17:35:53,11
12,1.913,4.6,,,13684.4,2:04:42,1:59:13,911,1436.4,Run,2019-12-31T09:13:34,16
13,4.951,5.5,,,15695.8,0:55:09,0:52:50,244,764.6,Run,2019-12-30T12:23:57,15
14,1.51,4.7,,,18884,4:42:24,3:28:24,440,1000.4,Run,2019-12-29T10:49:10,16
15,2.662,3.8,,,5329.9,0:35:53,0:33:22,165,681,Run,2019-12-28T16:32:31,7
16,1.584,5.2,107,133,11602,2:28:38,2:02:03,172,955,Run,2019-12-28T11:04:28,17
17,2.922,6.1,,,5168.7,0:31:59,0:29:29,107,671.2,Run,2019-12-27T16:11:12,10
18,2.687,4.5,,,9006.5,1:01:18,0:55:52,252,451.6,Run,2019-12-27T08:50:25,14
19,2.962,3.8,,,5787.9,0:32:47,0:32:34,13,139.4,Run,2019-12-26T09:39:25,9
20,3.087,3.7,,,8588.3,0:56:27,0:46:22,19,139,Run,2019-12-25T18:57:52,10
21,2.904,5.1,,,9096.6,0:52:55,0:52:12,32,71.8,Run,2019-12-24T15:28:16,8
22,2.782,3.6,,,4784.5,0:32:51,0:28:40,25,128.2,Run,2019-12-22T13:39:55,2
23,3,5,,,16246,1:38:26,1:30:15,117,127.4,Run,2019-12-21T13:05:03,10
24,3.092,5.9,132.8,169,9708,0:52:38,0:52:20,22,102.6,Run,2019-12-20T18:57:47,6
25,3.596,7.8,,,13744.8,1:04:25,1:03:42,57.7,96.8,Run,2019-12-19T19:47:26,6
26,3.037,4.2,,,9684.7,0:54:23,0:53:09,29,45.2,Run,2019-12-18T18:45:09,3
27,3.041,4.5,,,5792.9,0:54:43,0:31:45,11,76.6,Run,2019-12-15T10:42:40,11
28,2.284,3,,,440.9,0:04:11,0:03:13,0,101.2,Run,2019-12-14T11:27:40,7
29,3.482,5.3,,,10097.3,0:48:20,0:48:20,224,113.2,Run,2019-12-14T10:37:13,16
30,2.554,4.3,,,2941.8,0:22:45,0:19:12,59,122.8,Run,2019-12-14T10:04:52,11
31,3.185,6.1,,,6437.2,0:40:38,0:33:41,7,94,Run,2019-12-13T17:04:41,6
32,3.583,6.9,,,11687.3,0:54:37,0:54:22,26,98.2,Run,2019-12-11T19:44:30,10
33,1.358,2.4,,,3000.1,0:36:50,0:36:50,0,-8.2,Run,2019-12-10T18:39:59,6
34,2.992,3.8,,,5804,0:35:15,0:32:20,7,109.8,Run,2019-12-09T18:56:12,6
35,2.899,3.9,,,11918.8,1:15:26,1:08:31,33,98.2,Run,2019-12-08T11:13:15,13
36,3.087,4.3,,,8955.1,0:51:24,0:48:21,66,163.2,Run,2019-12-07T10:58:49,12
37,3.18,5.3,142.5,173,9682.5,0:50:51,0:50:45,14,129.8,Run,2019-12-06T17:36:56,11
38,3.182,4.6,137.2,155,9321.8,0:48:50,0:48:50,13,106.6,Run,2019-12-05T18:45:36,12
39,2.98,5.6,134.6,165,8879.7,0:51:10,0:49:40,9,95,Run,2019-12-03T18:05:06,11
40,1.802,4.8,,,5329.7,0:54:14,0:49:17,459,546,Run,2019-12-01T10:30:35,11
41,2.862,3.6,,,2017.8,0:11:45,0:11:45,43,477.4,Run,2019-11-30T13:52:03,7
42,3.391,5.8,,,2621.4,0:12:53,0:12:53,9,856.2,Run,2019-11-30T13:33:11,10
43,2.786,4.4,,,1351.4,0:10:01,0:08:05,19,918.6,Run,2019-11-30T13:18:20,7
44,2.072,4.4,,,3359.5,0:27:01,0:27:01,465,923.2,Run,2019-11-30T12:29:30,9
45,3.318,4.9,,,7647.8,0:39:08,0:38:25,56,110,Run,2019-11-28T12:07:41,7
46,1.37,2.3,118.7,127,3092.1,0:37:37,0:37:37,0,144.4,Run,2019-11-26T19:02:17,9
47,3.393,4.3,,,9685.7,0:47:58,0:47:35,7,90.8,Run,2019-11-25T19:38:42,9
48,1.283,5.3,,,11095.4,3:04:59,2:24:06,702,947.4,Hike,2019-11-23T10:31:54,14
49,3.406,4.2,,,9019.9,0:45:23,0:44:08,33,75.8,Run,2019-11-20T19:19:17,9
50,3.263,4.8,,,6473.5,0:36:27,0:33:04,9,79.6,Run,2019-11-19T18:36:33,6
51,2.035,4.8,135.2,158,9342.8,1:21:20,1:16:31,674,1001.4,Run,2019-11-17T08:45:09,20
52,2.301,5.8,,,11904.3,1:28:47,1:26:13,799,941.2,Run,2019-11-16T12:34:53,16
53,2.979,3.9,,,8394.1,0:49:38,0:46:58,33,88.8,Run,2019-11-14T18:15:43,7
54,3.366,6,,,7680.6,0:41:05,0:38:02,7,94.6,Run,2019-11-12T18:34:28,5
55,3.212,4.9,,,10043.4,0:52:55,0:52:07,89,100.4,Run,2019-11-10T15:06:51,11
56,3.19,4.2,,,7704,0:46:34,0:40:15,8,90,Run,2019-11-09T16:35:35,9
57,3.243,4.6,,,8676,0:48:45,0:44:35,152,117.2,Run,2019-11-08T17:49:35,10
58,3.129,5.4,,,6930.7,0:43:25,0:36:55,11,42.2,Run,2019-11-07T17:09:06,6
59,3.086,4.8,144,157,9076.5,0:49:01,0:49:01,179,987.8,Run,2019-11-03T09:20:39,17
60,1.241,22.3,,,2323.1,0:41:10,0:31:12,99,349.6,Hike,2019-11-02T15:22:18,9
61,3.061,4.5,143.4,157,7235.4,0:40:28,0:39:24,143,1037.4,Run,2019-11-02T09:10:20,12
62,3.445,7.8,,,11836.5,1:05:35,0:57:16,178,970.4,Run,2019-11-01T16:12:12,16
63,1.222,3.1,,,6327,2:22:35,1:26:19,292,1062.4,Hike,2019-11-01T10:46:13,13
64,3.396,5.2,,,9055.9,0:50:02,0:44:27,37,35.2,Run,2019-10-29T18:33:08,9
65,3.305,4.2,,,2158.3,0:10:58,0:10:53,2,29.8,Run,2019-10-28T18:18:38,3
66,3.038,4.2,,,12510.6,1:37:21,1:08:38,28,80.4,Run,2019-10-27T10:50:32,12
67,2.839,3.7,,,5464.5,0:46:07,0:32:05,18,92,Run,2019-10-26T12:16:09,7
68,3.191,3.8,,,5648.5,0:37:30,0:29:30,6,84.4,Run,2019-10-23T18:47:50,4
69,3.255,5.8,,,10783.3,2:00:05,0:55:13,20,79,Run,2019-10-22T14:29:38,14
72,3.136,4.2,,,6604.7,0:40:13,0:35:06,19,78.6,Run,2019-10-20T09:31:40,10
73,2.967,3.5,,,6008.3,0:36:12,0:33:45,4,64.4,Run,2019-10-17T17:31:46,3
74,1.474,3.3,,,7531.8,1:29:42,1:25:11,466,865.4,Hike,2019-10-14T09:22:56,6
75,1.072,2,,,18605.5,7:27:31,4:49:08,1135,1839.4,Hike,2019-10-13T09:13:37,18
76,1.475,2.4,,,6662.9,2:23:45,1:15:17,202,1093.8,Hike,2019-10-12T14:42:31,8
77,3.16,4.2,,,9840.1,0:54:05,0:51:54,35,103.2,Run,2019-10-08T16:59:51,8
79,2.742,4.8,76,76,7320,0:46:18,0:44:30,175,114.4,Run,2019-10-05T09:23:09,13
80,3.096,3.7,,,6742.3,0:37:16,0:36:18,46,97.2,Run,2019-10-04T18:36:32,9
81,3.054,4.1,,,8606.4,0:49:10,0:46:58,49,65,Run,2019-10-03T18:26:59,10
82,3.121,5,,,6317.3,0:35:57,0:33:44,29,119.8,Run,2019-10-02T08:06:44,5
83,2.483,4.2,,,5412.4,0:38:04,0:36:20,221,130.2,Run,2019-09-29T10:02:48,14
84,3.058,3.5,,,7448.3,0:43:12,0:40:36,14,128.8,Run,2019-09-26T18:34:17,11
85,3.247,4,,,10790.1,0:56:15,0:55:23,47,121.6,Run,2019-09-24T18:32:44,14
86,3.205,4,,,5984.6,0:32:37,0:31:07,11,82.6,Run,2019-09-19T18:10:20,4
90,3.132,3.6,,,3754.8,0:21:37,0:19:59,3,213,Run,2019-09-16T18:47:08,7
94,2.961,4,,,4992.9,0:30:17,0:28:06,57,121.8,Run,2019-09-07T18:00:00,12
96,1.314,7.2,,,57045.2,12:03:45,12:03:23,3230,2104.2,Run,2019-08-28T21:21:13,13
97,1.72,5.1,,,92685.4,16:50:32,14:58:14,5512,2551,Run,2019-08-28T04:01:22,32
98,2.89,6.3,,,5163.8,0:34:47,0:29:47,62,1228,Run,2019-08-26T12:10:33,6
99,3.252,4.7,,,5177.3,0:33:56,0:26:32,70,1194.8,Run,2019-08-25T15:00:15,10
100,2.971,5.2,,,6648.8,0:53:24,0:37:18,180,1164,Run,2019-08-24T13:40:27,10
101,3.032,4.4,,,5966.8,0:34:22,0:32:48,87,1185.8,Run,2019-08-23T18:12:31,8
102,1.247,3.8,,,5128.9,1:33:37,1:08:32,511,1715.2,Run,2019-08-21T10:20:39,6
103,2.061,4.6,,,8826.7,1:12:16,1:11:22,621,1701.2,Run,2019-08-20T10:22:46,21
104,2.822,3.4,,,931.3,0:05:32,0:05:30,2,125.8,Run,2019-08-19T10:38:08,5
105,3.186,4.5,,,8232.7,0:47:28,0:43:04,35,119.2,Run,2019-08-18T12:18:00,10
106,2.997,3.9,,,7701.8,0:47:43,0:42:50,74,101.4,Run,2019-08-17T11:48:13,10
107,3.103,4.1,140.1,154,14605.5,1:19:43,1:18:27,111,109.4,Run,2019-08-15T11:27:15,8
108,1.189,3.6,,,4617.1,1:04:46,1:04:44,8,123.8,Run,2019-08-13T06:15:52,1
110,3.256,4.8,143.3,166,11750.2,1:01:03,1:00:09,79,104,Run,2019-08-10T17:29:46,18
111,3.216,6.2,,,8185.6,0:45:46,0:42:25,8,94.6,Run,2019-08-09T19:41:50,7
113,0.738,3.3,,,2590.3,0:58:31,0:58:31,0,86.2,Run,2019-08-08T06:56:33,3
117,3.279,4.3,,,10067.8,0:54:54,0:51:10,21,101,Run,2019-08-07T12:45:21,8
118,3.003,3.7,,,1630.9,0:09:03,0:09:03,3,87.4,Run,2019-08-06T14:22:23,10
119,3.158,3.8,,,7033.9,0:42:12,0:37:07,23,97.4,Run,2019-08-06T12:55:06,13
120,3.281,5.5,151.7,176,19162.1,1:40:28,1:37:20,116,107.8,Run,2019-08-04T13:28:51,8
121,3.004,4.1,,,10100.8,1:21:43,0:56:02,28,83.4,Run,2019-08-03T15:25:16,10
122,2.921,5.1,,,7996.7,0:47:16,0:45:38,75,117.2,Run,2019-08-02T17:09:03,10
123,3.162,4,,,6501.2,0:39:15,0:34:16,4,74,Run,2019-08-02T12:34:24,7
127,3.28,4.4,,,8921.2,0:46:49,0:45:20,60,122.4,Run,2019-07-27T10:38:15,4
133,0.612,1.3,,,1675,0:49:12,0:45:37,0,,Swim,2019-07-23T19:03:18,17
134,3.301,6,,,9403.9,0:48:48,0:47:29,18,94.2,Run,2019-07-22T19:30:46,9
136,3.309,4.6,,,10508.8,1:04:58,0:52:56,82,117,Run,2019-07-20T11:01:12,6
137,3.315,5.8,,,6152.1,0:33:31,0:30:56,13,101.4,Run,2019-07-19T19:44:08,4
139,3.369,4.8,,,10438.7,0:52:31,0:51:38,12,110.4,Run,2019-07-18T16:51:28,8
140,2.858,5.4,,,7071.7,0:45:06,0:41:14,68,115.2,Run,2019-07-17T18:26:22,5
141,3.21,3.8,,,6619.5,0:37:20,0:34:22,6,102.4,Run,2019-07-16T20:00:56,3
142,3.224,4.4,,,10727.9,0:57:53,0:55:28,199,140.6,Run,2019-07-15T12:15:39,14
143,2.784,3.2,,,456.6,0:02:44,0:02:44,0,131.8,Run,2019-07-14T12:45:36,4
144,2.868,7,,,9184.9,1:03:28,0:53:23,261,152.8,Run,2019-07-13T09:16:59,9
145,1.869,4.9,,,5675.3,1:03:31,0:50:36,76,105.8,Run,2019-07-10T19:05:16,1
146,1.504,4.1,,,6449.5,1:14:57,1:11:29,109,131.8,Run,2019-07-09T06:20:41,4
147,2.479,3.6,,,1031.3,0:09:09,0:06:56,25,32.6,Run,2019-07-09T06:06:22,2
148,3.162,4,,,11942,1:03:21,1:02:57,103,94.2,Run,2019-07-07T12:18:55,3
150,3.108,4.1,,,10636.3,1:01:28,0:57:02,95,122.8,Run,2019-07-06T15:12:13,7
152,2.644,4.1,,,6320.7,0:39:57,0:39:51,240,120.2,Run,2019-07-03T18:45:02,5
153,3.313,4,,,9059,0:59:31,0:45:34,36,118.4,Run,2019-07-02T18:21:02,4
154,3.481,4.6,,,10184.3,0:50:40,0:48:46,7,96.8,Run,2019-07-01T19:21:34,6
155,3.075,4,,,8181.9,0:44:51,0:44:21,14,104.4,Run,2019-06-30T19:56:29,7
156,3.329,3.9,,,8241.5,0:44:33,0:41:16,18,99.4,Run,2019-06-28T18:40:19,5
157,3.031,4.1,,,6908.7,1:00:16,0:37:59,12,140.4,Run,2019-06-27T18:04:15,4
158,1.042,1.9,,,6837.9,2:13:05,1:49:20,295,1193.6,Hike,2019-06-22T16:42:52,2
159,1.979,4.6,,,20656,3:12:23,2:53:57,1262,1824,Run,2019-06-21T16:03:20,14
160,3.291,4.4,,,5650.8,0:34:54,0:28:37,4,86.6,Run,2019-06-18T16:29:15,6
163,3.133,4,,,9087.5,0:48:45,0:48:21,57,119.4,Run,2019-06-15T17:32:25,4
164,2.997,7.4,132.8,142,6971.9,0:38:54,0:38:46,12,105.8,Run,2019-06-14T17:31:11,7
166,1.804,3.7,,,3810.9,0:40:36,0:35:13,50,1369.6,Run,2019-06-08T20:49:49,5
167,1.489,15.1,,,80687.3,15:03:19,13:38:04,5194,1994.2,Run,2019-06-08T05:00:47,29
168,3.23,4.2,,,5923.3,0:31:13,0:30:34,6,89.4,Run,2019-06-05T17:35:51,2
169,2.874,4.1,,,8549.5,1:45:53,0:49:35,33,74,Run,2019-06-04T18:00:49,6
170,3.097,4.6,,,8415.6,0:48:16,0:45:17,9,49.2,Run,2019-05-31T18:08:48,6
171,3.472,5.1,,,21358.4,1:49:23,1:42:32,50,43,Run,2019-05-30T18:23:03,8
172,3.454,9.7,145.3,180,11801.3,0:58:30,0:56:57,10,64.8,Run,2019-05-29T19:18:29,7
173,2.805,11.8,,,8601.5,0:59:52,0:51:06,8,302.4,Run,2019-05-28T06:13:59,7
174,3.076,5.9,,,7266,0:40:07,0:39:22,22,103,Run,2019-05-26T16:08:42,6
177,2.884,3.7,,,3567.5,0:33:37,0:20:37,43,56.4,Run,2019-05-23T17:46:50,0
178,3.109,4.2,,,14533.3,1:25:52,1:17:54,255,133.2,Run,2019-05-22T18:08:33,10
179,3.161,4.4,,,7356.2,0:43:38,0:38:47,48,110.8,Run,2019-05-21T08:31:41,6
180,2.434,5.8,,,6503.2,0:52:46,0:44:32,433.5,905.9,Run,2019-05-19T10:04:32,8
181,2.487,5,,,9999.1,1:10:14,1:07:00,515.5,906,Run,2019-05-19T08:48:36,17
182,1.689,2.3,,,846.2,0:08:21,0:08:21,98,563,Run,2019-05-19T08:39:10,6
183,1.178,2.2,,,12344.7,4:05:29,2:54:43,573,952.4,Hike,2019-05-18T09:16:18,18
184,1.609,4.2,,,5563.3,1:02:20,0:57:38,14,141,Run,2019-05-17T06:02:26,3
185,3.642,4.7,,,12995.5,1:00:43,0:59:28,48,111,Run,2019-05-16T19:12:41,9
186,3.055,4.6,,,7123.3,0:41:24,0:38:52,5,113.8,Run,2019-05-15T18:32:35,8
187,3.215,5.4,,,5016,0:26:00,0:26:00,198,123,Run,2019-05-14T19:01:43,13
188,2.623,3.8,,,1696.8,0:34:13,0:10:47,19,91.6,Run,2019-05-14T18:21:24,7
189,3.39,3.8,,,1101.8,0:13:52,0:05:25,1,100.8,Run,2019-05-12T13:48:53,3
190,2.89,4.5,,,15007,1:26:33,1:26:33,395,116,Run,2019-05-12T12:08:44,15
192,3.34,8.4,,,14144.4,1:36:29,1:10:35,58,123.2,Run,2019-05-11T14:29:31,10
193,3.225,4.9,,,12541.4,1:06:43,1:04:49,37.6,116.4,Run,2019-05-10T17:32:51,10
194,3.338,5.1,,,6615.8,0:33:51,0:33:02,17.6,96.9,Run,2019-05-09T16:38:00,7
195,3.292,5.2,,,11891,1:06:33,1:00:12,69.4,117.3,Run,2019-05-08T18:35:21,9
196,3.037,4.4,,,7903.2,0:43:50,0:43:22,8,107,Run,2019-05-07T17:31:25,5
197,2.693,7.6,,,7387.7,0:48:59,0:45:43,4916,2427.2,Run,2019-05-05T12:02:34,16
199,3.041,4.6,,,7901.6,0:53:15,0:43:18,19401,12600.6,Run,2019-05-04T08:57:20,13
200,2.052,4.5,,,7689.5,1:08:47,1:02:28,547,1280.4,Run,2019-05-03T10:08:04,12
201,3.022,4.1,,,4254.7,0:24:12,0:23:28,79,858.2,Run,2019-05-02T18:44:56,6
202,1.033,3.2,,,12412.4,5:15:01,3:20:14,827,1483.2,Hike,2019-05-02T13:23:53,13
203,1.256,9.6,,,9171.6,2:16:47,2:01:44,528,1063,Hike,2019-04-26T12:49:54,11
204,2.272,3.9,,,7004.1,0:57:42,0:51:23,321,931.6,Run,2019-04-14T08:35:13,12
205,3.273,5.8,,,22543.7,1:54:48,1:54:10,17469,12604.6,Run,2019-04-13T11:16:43,19
206,1.743,4.9,,,6233.7,1:01:54,0:59:36,23,108,Run,2019-04-10T06:03:19,9
207,2.987,3.9,,,3634.6,0:20:52,0:20:17,1,96.4,Run,2019-04-09T18:40:59,8
208,3.009,4.1,127.1,143,4929.5,"2 days, 6:26:01",0:27:18,2,106,Run,2019-04-07T12:14:27,10
209,4.567,1.6,107.2,120,292.3,0:21:38,0:01:04,8,114.8,Run,2019-04-06T12:42:27,2
210,4.313,5.3,173.6,182,10015.5,0:38:42,0:38:42,33,95.8,Run,2019-04-06T12:00:37,10
211,2.813,6.1,131,161,4683.6,0:47:25,0:27:45,18,113.2,Run,2019-04-06T11:06:28,5
212,3.026,6.1,,,5368.8,0:30:32,0:29:34,14,97.4,Run,2019-04-05T17:36:32,3
213,3.311,6.3,,,9835.8,0:52:56,0:49:31,11,97,Run,2019-04-04T18:32:38,9
215,3.304,4.5,,,9055.3,"1 day, 1:11:23",0:45:41,71,114,Run,2019-04-02T17:19:47,12
216,3.225,3.9,,,4831.4,0:26:16,0:24:58,7,148.6,Run,2019-03-31T10:02:51,10
217,3.578,5.5,,,10994.2,1:02:43,0:51:13,17,84.6,Run,2019-03-30T11:58:17,11
218,3.604,6.7,,,9284.5,1:02:58,0:42:56,19,81.8,Run,2019-03-29T16:28:03,10
219,3.156,3.7,,,6738.8,0:35:53,0:35:35,18,87.2,Run,2019-03-28T18:23:11,8
220,2.904,4.8,,,6771.4,0:39:01,0:38:52,4,99,Run,2019-03-27T18:57:39,9
221,3.644,5.8,,,12662.7,0:58:19,0:57:55,16,115.6,Run,2019-03-26T18:51:05,9
222,2.957,4.3,73.3,74,10864.3,1:02:03,1:01:14,428,123.8,Run,2019-03-24T12:07:59,15
224,3.77,4.9,,,12337,0:54:59,0:54:32,0,9150,Run,2019-03-22T18:03:21,8
225,3.253,3.9,,,5962.6,0:32:34,0:30:33,10,94.8,Run,2019-03-20T11:40:49,5
226,1.197,5.3,,,3866.9,0:54:54,0:53:51,192,119.8,Run,2019-03-20T06:07:26,5
227,3.394,4.3,,,9016.7,0:47:51,0:44:17,14656,12605.6,Run,2019-03-19T18:50:51,8
228,3.443,4,,,7764.1,0:37:49,0:37:35,5,83,Run,2019-03-18T18:34:40,4
229,2.349,4.7,,,2619.1,0:19:50,0:18:35,155,638.6,Run,2019-03-16T11:14:23,8
230,2.125,5.8,,,6435.4,1:19:53,0:50:28,542,914.6,Run,2019-03-16T09:40:33,14
231,1.487,5.6,,,21820.4,4:33:01,4:04:32,18957,12604.6,Run,2019-03-15T10:21:22,22
232,3.196,5.2,,,7666.8,0:45:20,0:39:59,47,503.2,Run,2019-03-13T16:36:38,11
233,3.451,6.3,,,21783.7,1:50:15,1:45:13,5302,5176.4,Run,2019-03-10T16:51:20,9
234,3.185,3.8,138.9,154,1375.9,0:07:16,0:07:12,24,98.8,Run,2019-03-09T12:16:48,5
235,3.056,3.8,145.1,165,1182.6,0:06:27,0:06:27,4,74,Run,2019-03-09T12:09:04,3
236,4.505,5.7,168.5,182,5149.7,0:19:03,0:19:03,12,80.4,Run,2019-03-09T11:49:30,9
237,3.229,4.1,129.2,150,3919.7,0:23:10,0:20:14,9,80.6,Run,2019-03-09T11:25:43,6
238,3.14,4.2,,,7457.5,0:44:09,0:39:35,33,138.8,Run,2019-03-08T11:36:22,8
239,3.41,5.3,,,8641.8,0:42:21,0:42:14,0,3130.6,Run,2019-03-07T18:46:38,5
240,3.202,3.9,,,7557.4,0:42:11,0:39:20,9,64.4,Run,2019-03-06T19:18:44,6
241,3.619,5.5,,,11878.2,0:54:42,0:54:42,22,99,Run,2019-03-05T19:16:33,7
242,3.406,4.4,,,6229,0:33:23,0:30:29,17,99.4,Run,2019-03-04T11:34:42,11
243,3.469,4.6,,,12701,1:08:22,1:01:01,62,254.8,Run,2019-03-03T09:18:07,11
244,3.365,4.5,,,8660.5,0:55:10,0:42:54,47,252.2,Run,2019-03-02T19:09:02,6
245,3.353,6,,,6712.2,0:33:48,0:33:22,21,211.6,Run,2019-03-01T18:30:18,8
246,1.606,5.1,,,5870,1:03:43,1:00:56,19,342.4,Run,2019-02-28T06:08:48,5
247,3.167,0,,,3800,0:20:00,0:20:00,0,,Run,2019-02-27T20:21:52,2
248,2.333,5.8,,,9062.7,1:04:44,1:04:44,0,132.4,Run,2019-02-27T16:29:56,4
249,1.933,0,,,5800,0:50:00,0:50:00,0,,Run,2019-02-26T18:50:00,3
250,1.667,0,,,3100,0:31:00,0:31:00,0,,Run,2019-02-25T18:31:46,0
251,3.303,4.4,,,19547,1:47:40,1:38:38,108,112.6,Run,2019-02-24T10:20:25,9
252,2.604,3.3,,,697.8,0:04:51,0:04:28,6,103.4,Run,2019-02-23T11:41:08,6
253,3.874,5.6,,,9274.9,0:39:54,0:39:54,254,114.2,Run,2019-02-23T10:59:59,15
254,2.984,3.7,,,2435.3,0:15:39,0:13:36,61,102.2,Run,2019-02-23T10:37:24,6
255,3.191,4.9,,,6634.2,0:34:49,0:34:39,7,36.8,Run,2019-02-22T21:01:15,3
256,3.363,4.7,,,8780.5,0:46:37,0:43:31,9,107.4,Run,2019-02-21T18:19:29,6
257,3.685,6.8,,,13018.8,1:04:03,0:58:53,102,155.4,Run,2019-02-19T17:41:52,12
258,3.276,3.8,,,6666.9,0:34:11,0:33:55,17,102,Run,2019-02-18T18:04:19,7
259,3.641,4.9,,,8665.6,0:40:43,0:39:40,65,91.4,Run,2019-02-16T11:41:42,13
260,3.14,4.1,,,1231,0:06:32,0:06:32,1,-125.4,Run,2019-02-13T19:27:48,7
261,1.486,2.9,,,2819.6,0:31:38,0:31:38,0,-71.4,Run,2019-02-13T18:50:58,10
262,3.248,4.3,,,1367.6,0:07:05,0:07:01,0,-129.2,Run,2019-02-13T18:37:34,9
263,3.612,6,,,10896.2,0:50:19,0:50:17,2739,2335.8,Run,2019-02-12T18:46:21,14
264,3.378,3.9,,,6445.1,0:36:36,0:31:48,11,180,Run,2019-02-11T18:29:42,7
265,3.076,4,,,16363.4,1:34:59,1:28:40,231,78.6,Run,2019-02-10T10:35:16,16
266,3.369,5.6,,,9655.5,0:47:56,0:47:46,243,69.6,Run,2019-02-09T11:57:56,14
267,3.168,5.7,,,7375.2,0:39:47,0:38:48,6,33.6,Run,2019-02-08T18:39:30,6
268,3.266,3.8,,,1286.7,0:06:34,0:06:34,2,-39.4,Run,2019-02-07T19:50:05,8
269,2.085,2.8,,,4861.4,0:38:52,0:38:52,0,-1.6,Run,2019-02-07T19:03:13,8
270,3.213,4.8,,,1365.4,0:07:11,0:07:05,4,-36.2,Run,2019-02-07T18:48:25,7
271,3.648,5.1,,,10288.3,0:47:17,0:47:00,8,10,Run,2019-02-06T17:54:11,10
272,2.409,19.4,,,9838.9,1:10:42,1:08:05,16,16.4,Run,2019-02-05T06:24:43,12
273,1.978,4.9,,,8964.4,1:19:53,1:15:32,644,792.6,Run,2019-02-03T09:00:50,18
274,2.176,4.6,,,10754.2,1:29:27,1:22:22,670,914.2,Run,2019-02-02T12:17:05,17
275,2.573,5,,,7105.2,0:48:34,0:46:01,470,913.2,Run,2019-02-01T15:52:11,9
276,1.253,2.8,,,6888.7,2:40:08,1:31:37,469,949,Hike,2019-02-01T12:21:32,10
277,3.503,5.2,137.2,153,14531,1:14:35,1:09:08,46,101.2,Run,2019-01-30T19:28:52,14
278,3.442,4.1,,,6371.2,0:31:24,0:30:51,8,98,Run,2019-01-29T17:55:56,7
279,3.06,4,,,8059.8,0:52:54,0:43:54,7,84.2,Run,2019-01-28T18:16:15,10
280,2.895,3.6,,,16116.2,1:36:47,1:32:47,276,131.2,Run,2019-01-27T13:42:32,9
281,2.782,5.7,,,467.4,0:05:01,0:02:48,3,92.8,Run,2019-01-26T11:46:47,6
282,3.533,5.4,,,9250.4,0:43:38,0:43:38,257,104.6,Run,2019-01-26T11:00:02,14
283,2.635,3.9,,,3077.1,0:19:40,0:19:28,70,175,Run,2019-01-26T10:32:42,7
284,3.159,5.4,,,10360,0:55:07,0:54:40,11,94,Run,2019-01-25T18:05:46,8
285,3.341,3.9,,,9682.5,0:52:24,0:48:18,16,116.6,Run,2019-01-24T18:55:02,5
286,3.252,5.2,,,5791.9,0:29:43,0:29:41,7,185.8,Run,2019-01-23T08:23:43,6
287,3.309,4.2,,,1373.1,0:07:23,0:06:55,0,98.2,Run,2019-01-21T17:49:16,8
288,1.833,0,,,3300,0:30:00,0:30:00,0,,Run,2019-01-21T17:27:27,9
289,3.284,4.1,,,817.6,0:04:37,0:04:09,2.5,98.2,Run,2019-01-21T16:40:33,6
290,3.265,5.6,,,15590,1:28:28,1:19:35,204,122.4,Run,2019-01-20T10:11:09,13
291,3.462,4.2,138.1,159,10662.9,0:55:19,0:51:20,16,93.6,Run,2019-01-19T15:33:12,13
292,3.336,4,,,12032.7,1:01:24,1:00:07,26,61.6,Run,2019-01-18T15:33:47,10
293,3.222,3.9,,,6717.1,0:35:05,0:34:45,5,78,Run,2019-01-16T18:48:50,5
294,3.174,3.8,,,5742.6,0:31:01,0:30:09,13,84.8,Run,2019-01-15T17:02:55,4
295,3.05,4.1,,,16258.6,1:28:35,1:28:51,248,189,Run,2019-01-13T10:16:07,15
296,2.517,3.1,,,337.3,0:02:14,0:02:14,2,92.6,Run,2019-01-12T11:45:20,8
297,3.496,5.6,,,9024.2,0:43:01,0:43:01,246,104.2,Run,2019-01-12T10:59:58,13
298,2.77,3.5,,,2227.1,0:18:19,0:13:24,49,120.2,Run,2019-01-12T10:33:14,9
299,3.04,4.7,,,6620.6,0:42:00,0:36:18,10,84.2,Run,2019-01-11T18:32:03,11
